issue_id,commit_id,method,score
MNG-1090,f685d8605d2680e70b1ff2895947d2d11787e3c9,default,1
MNG-1098,1e8917387a8e136e31977461b96d300645695ad9,default,1
MNG-1150,62149297e49e559f46e81a2a3fa221f1bac8523b,default,1
MNG-1183,355edf88bc5e30963416107fd7a6a2951963e379,default,1
MNG-1198,7f736625f55c5f815843c26d428653599540f9f5,default,1
MNG-1217,2ed5c152fb83858614dd21984c8d8b92d7053819,default,1
MNG-122,b4cdb4a785426181227be37a02e43e7d33a1bfd0,default,1
MNG-122,a9f4d9f1e588bd5e89c4af908d1dfc8b6e81e741,default,1
MNG-122,11df1683377b04ae1e311a676302c1bab8823949,default,1
MNG-122,1499b5dcd382c1f51164fc75414b6da0a9afbe36,default,1
MNG-122,1f638e69450b35c9dca621a71c9150b04979d439,default,1
MNG-122,1f97932050aa7c3872fb243c9154cdc512696fec,default,1
MNG-122,562facf5d24bf2ec3e6bbd9567c99c27356907f8,default,1
MNG-122,04e02209b1bea17bc945cbfd3fe1a1eadf504a5f,default,1
MNG-122,7129bb1b9e62ddcb20ddc6234678440f910de224,default,1
MNG-122,190199258689fd7447f55761bd2938022fb647cf,default,1
MNG-122,5de6418c69b1c98cfdb75f687b39159ec259c436,default,1
MNG-1265,125c19fb3a9879caec475fc485198751066f0a3e,default,1
MNG-1271,51650e5f15a95cdfa63d607adc4c2afc261c1ed4,default,1
MNG-1276,b8b8e02e2bc123eb129493600af03a1ba8653a9f,default,1
MNG-1286,259a63ba90e08c63787bf44b075ed96476721898,default,1
MNG-1287,deed9e4cbe4c933432a2ae1e75902daaef7e7c0f,default,1
MNG-1352,eeb14425c619acd6b9bdb234e6c48ea43d419005,default,1
MNG-1361,34d4cc14fcca6a4d8e75d2e4499b78a942540446,default,1
MNG-1404,524ae18b88970b5866a8b3a2c07747e3a4fc024d,default,1
MNG-145,7363dbc843b5eb171506a497dc5adfa86abf0ada,default,1
MNG-145,678919ad4098fc831f86b873fe0e89790325a2c5,default,1
MNG-1493,04ad40121c2a99662958a704a28f0c09d46bbc10,default,1
MNG-1550,4097d7ae0f25be1c07bc86be100cc4789fa738d2,default,1
MNG-1689,ae33045c9645a6e5f679a03a2ed3502a68ee50ba,default,1
MNG-1701,fbaa48e65869b09b3c217b194d7ca3e5275e6145,default,1
MNG-172,d2e1f3c97556afa42972a9ef20d336fccaed4ad5,default,1
MNG-178,2ebe7275bf7ee5f5ad2e38a24212296368c75fc2,default,1
MNG-1788,65acc949260b606248c47cc23726e69b1ecb5be4,default,1
MNG-187,88b5c0ee6648c6f1bbdf5e9e3420c3979f39a001,default,1
MNG-1903,88f3b941d4c2619bb12e858552ff8484f958dc2f,default,1
MNG-1907,be1b1f2d132ae67d69db52e040608b5a3e6d13c2,default,1
MNG-192,05affa0a6521cde8758696db4938b68349cb9837,default,1
MNG-1957,15ef04371b79698ee12d5fa637512b45e0de66b8,default,1
MNG-2030,c4588487336715e2156f2ac2cccf737c39b97297,default,1
MNG-205,ba992be685468dc5b36f9578005f13e6106fbe32,default,1
MNG-208,3e264f80ba8757c3df16ecf1ba6c79c2e1c86df5,default,1
MNG-2096,f380c0ef755ccff9fb94efb9232a80fcc688eaa7,default,1
MNG-2187,9020e459a19b9ba7fbb3704c14aa38d6438de954,default,1
MNG-221,d8d2e34dca66e4b43a40c370574141c139a34a55,default,1
MNG-2229,a5a6226e537e0356dce4fa60714fec32d7b2c171,default,1
MNG-2233,ee870d6112cb7a668787262edcd9fa3e74072589,default,1
MNG-230,5404045229b9326deb6f0d29f65f410794521920,default,1
MNG-2324,1eccba0026827801757d968f7d8b787cbc53610d,default,1
MNG-2357,f925bdc3a6b01df3c8ebe0914f454471a2b400dc,default,1
MNG-2376,f76116a78bdc08b716574abf48e91a8554050b46,default,1
MNG-2406,b1e0e3b6f04f9a2a38881bc32fc76ba2a2b69d9c,default,1
MNG-249,5d82fcb8a608b077c84a00adabd3eb910eae34a4,default,1
MNG-249,9a86709abd43de0a53babd447f7e5ff16e2b550a,default,1
MNG-2570,d8fd65a3aefedfb69c4a70c5710bb163940a3d0a,default,1
MNG-2577,4626c93d3c49301073ba64e13a379e66d38e4374,default,1
MNG-2582,f76116a78bdc08b716574abf48e91a8554050b46,default,1
MNG-2617,213a9e219979dc74cac45cf52ba96136bf69e1fa,default,1
MNG-266,99c8250b8fb629806b7a44ebecaf2770fab15f7f,default,1
MNG-2671,6d3984551c58dac13301965f71ffbc5c7ca18be1,default,1
MNG-2683,b4f380dd3cbe4875eac191ada2451ac098e6f0b4,default,1
MNG-2741,aa68fb033b606ca3ec6990f000e06dd073710105,default,1
MNG-276,f8205e72f7634f942d77b0318f76327ad3677e06,default,1
MNG-2778,d9004ba0ef0d0e5cc26d6e64bbcfa53c27d32309,default,1
MNG-281,8ace38fbce3c0aeed8a47b06b003f0eb6e8a3240,default,1
MNG-2823,2e719998ace4d45ad3a3ad37870ceac2ab251ac9,default,1
MNG-287,8d19eb5e906c5d6dadb61651d601f5a44d4e084d,default,1
MNG-287,ce944b2a405a81f95616a2eed078fddea1aa5269,default,1
MNG-2884,617eebbee3a94e9a8f01d0cbb3189b663d3600c7,default,1
MNG-3004,643337864b460a4045bd6f2d65bfa495cf557d63,default,1
MNG-3004,83237e46af5654c51c5c9005b054c1ffa01e327d,default,1
MNG-3047,beb9d731691beed1b0099a790a8ae1973f55dc0b,default,1
MNG-3062,879557946949faf5a4b282e98cbd7c6a97b24493,default,1
MNG-3118,e87621fa6c892e81ae263b5580b04a5191769af8,default,1
MNG-3168,046666a7154ca2301c7f14a569d0298e53e82851,default,1
MNG-3182,2a241710f05c0e0eb919866fcc1f81bb792f3f45,default,1
MNG-3183,3b57a2b55aea487ae5da91f4351fafbe28e189a9,default,1
MNG-3183,2a241710f05c0e0eb919866fcc1f81bb792f3f45,default,1
MNG-3201,3040f3e412e6b369510708babe4f57d98706e61d,default,1
MNG-3268,1245ac784e777f2d665899fb0dac179fe96ae2f8,default,1
MNG-3274,c141200c3957e9a15811924128da92dbcbdcf8b4,default,1
MNG-3279,c09f4395cf4d25ecf5839c0398cee69a6f562f88,default,1
MNG-3318,36c86d19c717c26251fddd5ee4cf17b1229a33b9,default,1
MNG-3331,256d3cf86b0f15af05bd82ada078c81c391cd025,default,1
MNG-3331,91d2e5abf9284b67902602bd5f44a6885efceb77,default,1
MNG-3388,621d238877bfc36a382ec394bb0ddee0b7ff004d,default,1
MNG-3388,738cb3016b83a9ec2d08814c4c2469ba9c808478,default,1
MNG-339,fda77afb12331f8ba94e337298c586e70763044a,default,1
MNG-3424,970065b4bd6c155f0716a8b1e571c91e05b099e4,default,1
MNG-3503,57171cb4aa7d1ecf19e374d21965ad2666b312aa,default,1
MNG-3509,19b26ee65756cb37e13f1d2062b4b6f7e6609603,default,1
MNG-3511,9cef694f174a650aea7347e0c3bd11939ce439af,default,1
MNG-3544,4310dd2c511867c1a4867d1885947c4b90dec7af,default,1
MNG-3571,9f84e95babb6df634a98da1f78073deb4a8d38ea,default,1
MNG-3598,ac4c9407111d7bad8c1ef8d0d81646b6018fc332,default,1
MNG-3631,0abb04c8bba6eb67bec057cc7eba9b4be0f43f28,default,1
MNG-3631,d1124333ad67112c9b01a241bff1c8a68482c82c,default,1
MNG-371,46e32b8b9023ff22fcfb42d2f45102122ba78fe6,default,1
MNG-3714,7a19b6bd5a156170196cd2037373170b7349d3ef,default,1
MNG-377,4b53aba3bb6839694970739baeb1918bbf4acec0,default,1
MNG-377,03a50c14628d4cae0e02122a9e7be8a8af45c13f,default,1
MNG-377,91dfd62176cc300fe8d39fa5c0b274c2a5635e82,default,1
MNG-377,63aab278c25ca9325b1ddc307d453416b7ee99cd,default,1
MNG-377,ca59227be117c8767acecf4e8621ed8d22d8bb9f,default,1
MNG-3779,57fd3fb279ceb238506734b154a4d95a537da68f,default,1
MNG-378,48cf14a6565885278612fc9d13f8b1604e11d06b,default,1
MNG-3787,9811be2c3e521ddc12f11952fdab75c786eab89f,default,1
MNG-379,a3cf96219f9eebed9ba620183b71f1a2eecef683,default,1
MNG-379,b813c3d430a3aa5f2fa6cf7181ecf03faa6267dd,default,1
MNG-379,d15513bd605afb9902fe93692c370306deff5515,default,1
MNG-3834,bd45522fafeed715b2ed17670d0af0fc476b5090,default,1
MNG-3891,ceae922653e7bf4bd1013e01d0f8deae7443744c,default,1
MNG-3951,7397cc69d6208b05f77ba48cb8b4e178b2777915,default,1
MNG-4005,b16a0051061da48841c20ee565cae990ba7db5f0,default,1
MNG-4005,8a43011d41a2a10256e828496c7426b505b5a799,default,1
MNG-4037,55fe596230ae20685889da4894fc707d36e71025,default,1
MNG-4048,ddf82578665db5be879e468367d409e32863e83e,default,1
MNG-4057,af31b86868e536e0a15ce4e857ae3a0ba74e3d9b,default,1
MNG-4099,626884e9eeaafe895a0118d3d9d57dd6206c353e,default,1
MNG-411,3ced3f960f54280894d1f57841cf53ae06e36da4,default,1
MNG-411,c6ad9aa729f9fe128869eb84dd7bb9310954685e,default,1
MNG-411,f0cb76ca8edc51321a7aff4fbb5ab76280efe2a5,default,1
MNG-411,ec805f988f958a120aa616fd04f05ac37d317f5b,default,1
MNG-4112,2e1d7433ffb4d125b0e3501c776a571a61cdd57c,default,1
MNG-414,3e2449750d12e15652fa9d8efcf80a368143bf3c,default,1
MNG-415,ac2d8a7e831382797513fab99a28ffac201855c3,default,1
MNG-4162,51d640d13b5262f8ef309b64f824ad62959789af,default,1
MNG-4162,40e7df8454270a1deff0c9a532815e38fdd99a8f,default,1
MNG-4162,79d66f164cf21f47993be02233ac2a0f6c707a3c,default,1
MNG-418,ae93f02c8d905173a0095ecef2912f4ddda9bffc,default,1
MNG-4186,504f5bca65c4a9edee050c62cedb3857d4cc875c,default,1
MNG-4193,5cde8bfe4ba492719b6ab2830332bdea576eb7c8,default,1
MNG-4194,eda354717ba76669af4ed42d01f38c5a5176668d,default,1
MNG-4194,5bddea600360b8bc022dda45910380062928bf7a,default,1
MNG-4224,accb45543fd635d692a7aecbfa099a4c83831205,default,1
MNG-4244,8efe10c89ed526cf753af1f52a80afe859330b3d,default,1
MNG-4247,5ad174e3d65fd86edd20d9513e08f5148ef4aa5f,default,1
MNG-4293,0e1d2e829d206bdf9ed30a3eec5396d4740361c6,default,1
MNG-4296,6e302e26c914ec389491752a6f526d61956ab795,default,1
MNG-4298,b3611a4fdd97d993bab61fa61759cbd4dd510ea0,default,1
MNG-4368,02e2e6664c0ec5e2b75da76a188fb9ffd5918a97,default,1
MNG-4368,9d137583dd35358ea473a30536a0eab4686150ca,default,1
MNG-439,0506b79dd02150b5c238badf91253722fbfdde7c,default,1
MNG-4390,a13a336cea5652866c70ba25648266b2b8e91025,default,1
MNG-4402,01b1b163867a67e78a8634f5118359c55ead319b,default,1
MNG-4404,077c0be9a996b59a14eec749ef34928e836d1ad3,default,1
MNG-4405,67c7dc2168e7358066b223c4b70f020071e446ca,default,1
MNG-4421,002f0a443264222e231b077c2430fa308d8af2b1,default,1
MNG-4423,f601e9c0972810aefa579c9501c25e5bb88e3a36,default,1
MNG-443,b3702b24b53450fe9516e69e3d3f01fc07828e95,default,1
MNG-4432,3264611447be6ea644474f88c51e958bb94cb5d2,default,1
MNG-4432,94176403596749c6e2dc5c43226561fcbdc64bc3,default,1
MNG-4440,0f465258e5b0eb579a82cf91ac99706ab0f155f6,default,1
MNG-4452,7e99c2999b8b450d37375f315c40d84472d89c86,default,1
MNG-4452,01ae5291a8fe1fc05e1a079a6e3b7790d2d45297,default,1
MNG-4456,f2d48a06ad0655acbf8ab6c596219fbf94ebcf2f,default,1
MNG-4464,8b6616cf3b53b77c40cbb0609b92f8d92da42934,default,1
MNG-4494,837eb821f1063dd12c84cef82f44e0efc9b2585e,default,1
MNG-4498,3d949386638d7a78bbf2daeb2735d0641e7badd9,default,1
MNG-451,379863a9464a90d388dd8db7b4fcf1b0cc2c9dc7,default,1
MNG-456,086463b5b4aad0ca397d61329358190090add7cd,default,1
MNG-4591,b433187006c1a336e169b0c8cc8c1de4f0de9209,default,1
MNG-461,70f2351610378b2643ecadbec14800717690bb35,default,1
MNG-4619,82867698345e0fafe5a704e9a04e39a3b930bfbb,default,1
MNG-4623,fc7636db41d5d6fb563e71aee6d14419e988a936,default,1
MNG-4628,fba6edc9ae6b1930bd6bbbee7bdd90c271f0ad8e,default,1
MNG-463,a91802d46d9fefae5ad379e74ff727d386a92ab8,default,1
MNG-4634,2115920094596ca9d5882b776a1c2584b4a5535d,default,1
MNG-4642,6c35e2d3cf16116ea3ffcf63f80a8526fac163fb,default,1
MNG-4642,1a7361596b905497890d5ca90268003b4b0c3ace,default,1
MNG-4732,260867adc23d4e8622fd872aa27cdd13b9f6bff5,default,1
MNG-4744,97bf1f10bc9b5a2a5f308fb9715e3471d7a1ca9a,default,1
MNG-4782,901e5999865d7f4456acd72bf25b90e625c680e7,default,1
MNG-4787,fc2a9f9a263ff85f92fb4d451e130154a265375d,default,1
MNG-4824,3996f56e8578885d9ea9a57e38775df8f3b61013,default,1
MNG-4825,1be90a985a25e206682a9220b78dfe1f66700ab5,default,1
MNG-4860,947973e8571dfd7266895420bd9f8a22c250a516,default,1
MNG-4891,32b45f5ae8a78ca9bdcaa45ef5b8ef73c464f7a9,default,1
MNG-4896,99b2cd257611da6d72d4cd6122c31f87a4361a96,default,1
MNG-4904,0bfec136dbcc219aa8fef9d0501998eefa705ff5,default,1
MNG-4907,a702225a3185cbd60039196d459b9426a4dc0385,default,1
MNG-4909,c00f454a9b18da52d7696c2f08d29e887f8abea2,default,1
MNG-4910,38ced22fdab643f23624a6792b7acfc32888dbff,default,1
MNG-4912,a78ef2d82649f437aed6b93fa40f772463423cb9,default,1
MNG-4916,e2600769242dcbee9702a40fe6754f767fe2dd8d,default,1
MNG-4922,1dd8021f1b64420f7602077e90531eecf0d7505e,default,1
MNG-4922,6f9be24b14431b2406f7df6eeb00fa68e7d6ca05,default,1
MNG-4926,1dd8021f1b64420f7602077e90531eecf0d7505e,default,1
MNG-494,cda19f2e5c5e896ba8468b58f30980ffb4165db6,default,1
MNG-4944,6b46e511790daa6943b9e39dd21da71e01ca3851,default,1
MNG-4950,0a376bb684b152f5b554970c237852a5c3699d87,default,1
MNG-4953,32dd64f76eca6ca1810571b7cc906edcff0beefe,default,1
MNG-4971,11f5546e6dab2ef0d9877d49c476ef1c00628821,default,1
MNG-4988,e8f8fdbadc5bea26d0483deb11974ee45f82c29e,default,1
MNG-502,beff5623f27c39139b81a36abd9d2c73de53264a,default,1
MNG-5073,86197aa24a098d90477e71feed6659689d5ac331,default,1
MNG-5073,c3bf134f5717019581b7445467738a6142c1078c,default,1
MNG-511,cb257db78ebf0ed7e1079606a11ebf7c80736c6f,default,1
MNG-512,a9b0b68d20324a1d10fb4eb5967789b266d56590,default,1
MNG-5141,0ffb849a06ceadb545560f949bddff9e70d1b243,default,1
MNG-5151,c7c79e1f1a5ce5c6b213dfcca24108cf650aaedb,default,1
MNG-5159,51ec875d179b6084a32bbdf8b7ccc3d21f9ba2b9,default,1
MNG-516,f04f9ed2a600d7739cc18a341e5f14a970d79f17,default,1
MNG-517,12a5cf71695663862f976ce07585e6514800d2b4,default,1
MNG-5176,5c78a8d2faa99398b2a8170fd3cf804ae0385e94,default,1
MNG-5176,be19ddb6d92a6162c0b0cd0673f94dd5f570282b,default,1
MNG-518,36d0a854e1ea088bcefb71956f258dc2b3faef7b,default,1
MNG-5181,720bef7df7bb2c7f7e19930d66b00518b50a3ed8,default,1
MNG-5181,114c98f31054026b638d38438ef35669e0a7fb4d,default,1
MNG-5181,8ada7e763b9d2333c34d397ae64294cd0f5b0128,default,1
MNG-5181,27f8b0f81af3bf49cba251e2e857a7e67562132f,default,1
MNG-521,31ac06f7e28dc9148c094b8004c7ffd30da9383e,default,1
MNG-5338,541bc917e84fa00ebb33705df42571e3ddd86c8d,default,1
MNG-5350,23097a37a068b3052a615fa903ad84d5dfa9aa4f,default,1
MNG-5402,f95ab2e7cdb488442ab923abe6ec856efc993dd3,default,1
MNG-5452,2a4d172600a6252da662edb450e9513067d6ef9e,default,1
MNG-548,bf7390cde7fcde4702ea260fbe02e5ad558e5fc4,default,1
MNG-5482,ac64dd6bb6096e8dbd54e3520208e5737fb1c804,default,1
MNG-549,f9eaca7ab0502900ad6e05b4bb1ab819bf2cad25,default,1
MNG-551,2af9312363cb1b8b70ca06eb6b65d58de73c48f3,default,1
MNG-5530,2ef658430f17cddbef611e748d5caed335d8afac,default,1
MNG-5530,8700b058574ea79544603ee4eacd6171ef03aa46,default,1
MNG-5549,e698ce6e67f10df1d830d22e9b0143c6b5549f79,default,1
MNG-5549,bc84e6c7d307f119d82d5ae8082cc5e4f7eb7996,default,1
MNG-5575,09961c3150b1a9ddaa88760d3a91f86542e5827d,default,1
MNG-5576,88d0abcd30a0ab040850b3086b3f0ddd8e9607f3,default,1
MNG-5578,702acd2e8beb7d5c159edbc59bcbf752b5f1963d,default,1
MNG-5578,48fec9440dab16d11aadd45db3216b3a5ea3f564,default,1
MNG-5578,1d84cbeffad39dcd57f85cb312e17c46c9d3dac7,default,1
MNG-5581,f8afa711df2aeab23d2d08214ba100ee704d23ba,default,1
MNG-5582,8d489a2deb33cb7a6dcd87277c5d4476d458deaf,default,1
MNG-5607,065281c43d7435be204aa963e1f94d1128bb5351,default,1
MNG-5608,06a7d6dd8b0d50bc1d13e4e2918c567a70ed2f6f,default,1
MNG-5608,64c41950671b6b5472532cd2e34f28fff17c5fee,default,1
MNG-5625,bd27f7814fcc1b0d07a500f9dc9b14c89c3484e2,default,1
MNG-5625,9468599ca3f5a242481242c9ed32060a9d65ee2d,default,1
MNG-5625,7a3e1ad74085cec6eba38dd177097c921273f26a,default,1
MNG-5630,a90d71e024b7bc0f09e8c33908e3ce936e98df97,default,1
MNG-5630,2cea7c6f84c7b3f4862514576dce5a6f87783f1e,default,1
MNG-5649,618e62dd3315b4cb5b0f7dcdd37fc787c44b2ade,default,1
MNG-5713,b0eb12b662eddefc72cc4904d51a7f514de77e8d,default,1
MNG-5718,fa4f7040ad0a9a7dfdc0e917f2f84ed283f1fd19,default,1
MNG-5734,b8dcb08731ce7e43399320ce7c7579c4a24481c9,default,1
MNG-575,3af4a18f485e7d10f404367bcb8985d8ea1ba32c,default,1
MNG-5754,b6ae8ef8abfa16f03dcf3d0bf9697be64da138fe,default,1
MNG-5754,4f05b59de9ff8582ccd3bc4067a7ba72aad7b8cd,default,1
MNG-5754,f75008743b2c0fa19ca83c46535c24bb5e2c9215,default,1
MNG-576,133d3c9330b8e7146b8208ed3463bedf53e61487,default,1
MNG-576,0cc696a40788d34edec8df6c147bc9a2a3f831b2,default,1
MNG-5767,b01bf0c3d4ba970742a0508ad40c399e45771b70,default,1
MNG-5767,e28be4d33a0c2a1e4baeba56faace665804dfb60,default,1
MNG-5767,8ed9a1caa8890773b45c6c408a4e40acf4f4b0fd,default,1
MNG-5768,ee7dbab69dd87d219031b0715105527cdbf12639,default,1
MNG-5771,6efacdb3fc5e8369fa3586c0603184dc785303da,default,1
MNG-5771,8631d79ca3b2f08a610196ac04a7b7cde4832c4a,default,1
MNG-5794,874eaef72543828be8f3bcc64799b94b3f390297,default,1
MNG-5805,6b31c4a556f51cd1c2064fe773550c0acf14d307,default,1
MNG-5805,9f7971dadbec8882b4c119345494b620d3a1f897,default,1
MNG-5805,3677220f6e499e97f2b47b0593bc394b689d14d6,default,1
MNG-5805,1d148be82bcf3e16c01477d412f4f9206445a7aa,default,1
MNG-581,17fa8ba4ea4123c18ceb67a5a6ae536e63dbb6f6,default,1
MNG-5871,2f7daeff5802174c7b4ff8a4d2ac019b6406d03b,default,1
MNG-5871,200d2f9935c537bf91328150192386d4fbf11554,default,1
MNG-5906,b711de57dcd7d5db5b97ab4c9e1a618293e33a4d,default,1
MNG-5934,8d91726f7872f4462d9fa085ef5b6f32bfd0a2e1,default,1
MNG-595,f37561b2e3df14406c3944901a8e7102e58f8669,default,1
MNG-5975,355f4dff03cea8cab0d7bdcb00fffa4e43b2c10b,default,1
MNG-5977,149cce7a867956efeaf72d527f61297bf2471b1e,default,1
MNG-5993,017dcaf22a2cc1c6361dc64a02d1bdbdb799b95e,default,1
MNG-6030,cfb075ac706b25df630f3671f61f8d8313e0f138,default,1
MNG-6078,f661fc298e80208911838f5acce9840ea1a97e3f,default,1
MNG-6078,dc9c4db4494b62e2231bb67b39678decf6329852,default,1
MNG-6078,5885e70e24a69914da892eb343906658d5463bfa,default,1
MNG-6078,ca4303031357a7decaee8de770b71fb2c2fedd28,default,1
MNG-6081,a2358ba7bb9b5b8ccb4ca2b6ea66b637b88d6c09,default,1
MNG-6102,be5caccaff3d00ffca4b3cefe9665b6106bc44bf,default,1
MNG-6115,181b0215aa1199e152db9d2c08b1a01436547805,default,1
MNG-613,935dcdf0f73eddd13a67f18d79f8f27d455cf815,default,1
MNG-613,40738a5a8628e44aee17fcfc20d8c78fffed0dbc,default,1
MNG-613,3a4b91b3108aa8f0972f59cfc6d38d775c6d2688,default,1
MNG-613,02cc158420379643f40e005e8f4a8d2f398ed373,default,1
MNG-613,27ad44e1164e4239bd1d095b9057103ef0a5ff10,default,1
MNG-613,9c060b192a0bfda57e3e8fb2220b6f7930e60397,default,1
MNG-613,ba35fd59655956f507c0a856cac00d4f2065750d,default,1
MNG-613,3a4efa102918ee1254e01f5653697db7d700ddd2,default,1
MNG-613,cb2370199b6cf0c1c62bf36d568ac386780ff12f,default,1
MNG-613,00e365d2ced5674e3b8e542ba561cadbb52b90aa,default,1
MNG-613,8f3c207194a7c4f40bea6b3e885ab873315f160e,default,1
MNG-613,abd4ae6018ff815835cc95ce4639375bad5cb39a,default,1
MNG-613,e0457b02042e7009b32ed6d8bd92e8bf83436a16,default,1
MNG-6146,17402659845ea21b0dd9f9989d484fb32c3aa28b,default,1
MNG-6147,f53f1547a16fb0f7e288de5c4684c599652ee601,default,1
MNG-6150,b66bdb9cbc383fd4cc875006afe9fe6d4de26397,default,1
MNG-616,f8cbb08498bc497d3f6b774c8a97c6a470933a0e,default,1
MNG-6165,1be7ea893e3db1e47a4cf84c0592e0aaea24a6c3,default,1
MNG-6185,00c82b7e234c6ed33f76ba48a236130c5511ab3a,default,1
MNG-6189,16382802611939a8876fe553208e8b0f4da606a6,default,1
MNG-621,6508398316614bf1c63324281a40cb7d03fa5ef8,default,1
MNG-622,6508398316614bf1c63324281a40cb7d03fa5ef8,default,1
MNG-6228,fd988e78e95a53c3a39ec944869ba62b0c7fc0f0,default,1
MNG-623,4de1c8c892e3c391e46c3e3be48ede5e6827f0a5,default,1
MNG-625,a4343cf767774b3049e02856b19db55f5a56133f,default,1
MNG-632,c23770947f4c3f7c37c793d017bf93d7ac134ff1,default,1
MNG-642,ee4e4bc62950dbd88d2469f96b7e9e53c530d1a5,default,1
MNG-643,78bd69c44c1857ac008f16213e34323b3f5939a4,default,1
MNG-652,cb41f94717bd043d9ae00012498a7ea04a5fbb39,default,1
MNG-653,7fd4c749fb3568f29dc0fbf7f31efd66107bec4f,default,1
MNG-662,786091aa6c674c4f1d01b2b70648511e60221c95,default,1
MNG-662,8f4b0deaaf3d9a4abdace5500d3a317402a4815b,default,1
MNG-662,094a5a4312d6f61319eb4f4e70fff791a633f068,default,1
MNG-663,120ade04b086e79d3b9fc6168e87e9d6b50ac9b7,default,1
MNG-669,def783e4cffbe91beea9454e2ccae2db1c2a1e2c,default,1
MNG-670,86c55a3bd13b6bd83d705ad4de8702cc78914ad2,default,1
MNG-670,3c461ef89d5b06bd26fc782625a9de05ebd2f2cb,default,1
MNG-686,155c0a69a72cce1eb5b2c79d4ad08e2abfcf5314,default,1
MNG-710,b88302c2099db0aa30dc4c41b6122c7c6c192765,default,1
MNG-710,daba7dca27684b7c19a0aaf6e857dfd60f7145fc,default,1
MNG-715,0b4aa2dc4141fa107008c3efebd49fcd4a4d3a6a,default,1
MNG-721,ce8f50cc0a6e4cf8320f652fc92a50225625e246,default,1
MNG-721,7ac27ec84cf1766c37767b4b87c768d8ed33fcc1,default,1
MNG-73,b4e6c5b9075b32b6f279ecbb49286ccbc5dac59a,default,1
MNG-732,39a609608665697624e41eb62ff4d6f1faad9c23,default,1
MNG-738,84d1a85baff7daad9a77ddb1ab174af510ad02ed,default,1
MNG-738,a98961eeedc4cd03fc02694b9502939edbfe43b2,default,1
MNG-742,0bb64a478bbf795df8b69e2fe267ebdd8c8e6481,default,1
MNG-753,b0c3a2fedcd5255debff6d03a60d7a4483430019,default,1
MNG-753,cddc9df70e8a0798762342a828f5ea0038ed3101,default,1
MNG-753,d466205274b1a04edc89551db56aa32049ee2b39,default,1
MNG-758,bc77a5ba07e5f26c0c841bf1bd1f370f5f24d956,default,1
MNG-760,fe3df1bd1d702d6b769a8d62015e5011a70ecc15,default,1
MNG-764,87dc3a9e1608adadd9fea25d9d45caecdd478b0c,default,1
MNG-801,2715208e7496a889cacc6bbd635be5621a6bba10,default,1
MNG-828,ae893b50559353b28c8bcf696ca5a48d5e8e6845,default,1
MNG-829,286075ab3851a6a4b3c8a07cdc5ce1bddb0f340e,default,1
MNG-829,9ad08679f81929e7104a60bafc4fd9b346fc2ac1,default,1
MNG-830,779e7867f45fd402710e9bf79f078cdfb72a45cb,default,1
MNG-850,5d3ae9656b2a7f8dedb33e738586af62b597a24f,default,1
MNG-852,d18e4b8a1b3f61c44e49dbffe9b52cf9328e2d69,default,1
MNG-853,42718256a53230229a82f7253a2b73631213c140,default,1
MNG-854,698d6a9567e5872160639c6fbb7a64c8707f1aa1,default,1
MNG-856,0f021ff7eb7cc6abff55e5cfcc53188e5c4ad928,default,1
MNG-858,a6a01793d88a4b7c0e0c023882fde33ce0b17c62,default,1
MNG-897,896baf28323092a18b244c0642fe2e746818f997,default,1
MNG-897,cd60968a2aa0a82aa579ddf58653517930d189e6,default,1
MNG-90,74c818888a284151227cefd6817889782c9ace30,default,1
MNG-934,def783e4cffbe91beea9454e2ccae2db1c2a1e2c,default,1
MNG-938,a2c8a904cc423b2beb1b228390e06d977d57f9bd,default,1
MNG-947,99db09fcac4b01d198e3d7d32b5870e15fed4135,default,1
MNG-947,f3932e47fa1361d8baeba260a4a9c48f70a09b1f,default,1
MNG-95,b69490b82874e311a1407921fc3ba1f913de7c75,default,1
MNG-953,5cec6658fbde56c9cb027e36502d46055607653f,default,1
MNG-962,3510e98e3f6626a2965fd4d749c2cc9fa7fee26e,default,1
MNG-971,ae98e4f4b8892ae85d71bccd7e20ef558856262a,default,1
